ID,Enabled,CompanyHomeLocationID,Deleted,isClient,isSupplier,isCustomer,Account
1100,1,-1,0,1,1,1,"Stephens, Wells and Ellis"
1101,1,-1,0,1,1,1,"Quinn, Fisher and Diaz"
1102,1,,0,1,1,1,Parker Ltd
1104,1,-1,0,1,1,1,"Rodriguez, Simon and Hill"
1105,1,-1,0,1,1,1,"Wilcox, Bailey and Gomez"
1106,1,-1,0,1,1,1,Gonzales PLC
1107,1,-1,0,1,1,1,Wang-Deleon
1108,1,-1,0,1,1,1,"Reynolds, Webb and Davis"
1109,1,-1,0,1,1,1,Becker PLC
1110,1,-1,0,1,1,1,Torres PLC
1111,1,-1,0,1,1,1,Thompson-Hill
1112,1,-1,0,1,1,1,Griffin Inc
1113,1,-1,0,1,1,1,Bennett-Herring
1114,1,-1,0,1,1,1,"Figueroa, Chase and Ware"
1115,1,-1,0,1,1,1,"Gutierrez, Smith and Stewart"
1116,1,-1,0,1,1,1,Smith-Rivera
1117,1,-1,0,1,1,1,"Lopez, Campbell and West"
1118,1,-1,0,1,1,1,"Johnson, Austin and Larson"
1119,1,-1,0,1,1,1,Lambert-Frederick
1120,1,-1,0,1,1,1,Edwards Ltd
1121,1,-1,0,1,1,1,"Glass, Silva and Robinson"
1122,1,-1,0,1,1,1,Dudley Group
1124,1,-1,0,1,1,1,Eaton-Kelley
1125,1,-1,0,1,1,1,"Smith, White and Johnson"
1126,1,-1,0,1,1,1,"Wall, Contreras and Young"
1127,1,-1,0,1,1,1,Chandler-Reyes
1128,1,-1,0,1,1,1,"Green, Silva and Moore"
1129,1,-1,0,1,1,1,Hensley Inc
1130,1,-1,0,1,1,1,Bennett-Foster
1131,1,-1,0,1,1,1,"Hamilton, Kline and Anderson"
1132,1,-1,0,1,1,1,Thompson-Watts
1133,1,-1,0,1,1,1,"Stanley, Johnston and Bates"
1134,1,-1,0,1,1,1,Evans Inc
1135,1,-1,0,1,1,1,"Gonzalez, Black and Ward"
1136,1,-1,0,1,1,1,White Inc
1137,1,-1,0,1,1,1,Rice Ltd
1138,1,-1,0,1,1,1,"Walker, Simmons and Jones"
1139,1,-1,0,1,1,1,Marsh Ltd
1140,1,-1,0,1,1,1,"Hobbs, Singleton and Nunez"
1141,1,-1,0,1,1,1,Williams Group
1142,1,-1,0,1,1,1,Villa LLC
1143,1,-1,0,1,1,1,Johnson-Hernandez
1144,1,-1,0,1,1,1,Taylor PLC
1145,1,-1,0,1,1,1,"Elliott, Webb and Jordan"
1146,1,-1,0,1,1,1,"Wheeler, Bryant and Ward"
1147,1,-1,0,1,1,1,Williams-Johnston
1148,1,-1,0,1,1,1,Vega LLC
1149,1,-1,0,1,1,1,Marshall and Sons
1150,1,-1,0,1,1,1,"Martinez, Graham and Wells"
1153,1,-1,0,1,1,1,"Ross, Benson and Pearson"
1156,1,-1,0,1,1,1,"Brewer, Hanson and Guzman"
1159,1,-1,0,1,1,1,"Moyer, Bishop and Stone"
1162,1,-1,0,1,1,1,Webb Group
1165,1,-1,0,1,1,1,Bond-Jackson
1168,1,-1,0,1,1,1,Brown LLC
1171,1,-1,0,1,1,1,"Hoffman, Jones and Nelson"
1174,1,-1,0,1,1,1,Anderson-Clements
1177,1,-1,0,1,1,1,"Rivera, Holt and Robertson"
1180,1,-1,0,1,1,1,Hernandez-Gill
1183,1,-1,0,1,1,1,Frederick-Young
1186,1,-1,0,1,1,1,Lee-Jackson
1189,1,-1,0,1,1,1,Jenkins-Patterson
1192,1,-1,0,1,1,1,Thomas-Osborne
1195,1,-1,0,1,1,1,"Young, Osborne and Clark"
1198,1,-1,0,1,1,1,"Sanchez, White and Abbott"
1201,1,-1,0,1,1,1,Mcdowell-West
1204,1,-1,0,1,1,1,Smith-Braun
1207,1,-1,0,1,1,1,Walker-Brown
1210,1,-1,0,1,1,1,"Dunn, Rodriguez and Clements"
1212,1,-1,0,1,1,1,Vega Ltd
1215,1,-1,0,1,1,1,Mcclain Group
1218,1,-1,0,1,1,1,Lee-Robbins
1221,1,-1,0,1,1,1,Turner-Moon
1224,1,-1,0,1,1,1,Jackson-Fleming
1227,1,-1,0,1,1,1,"Huff, Mcintyre and Cole"
1230,1,-1,0,1,1,1,Johnston Inc
1233,1,-1,0,1,1,1,Martin-Carr
1236,1,-1,0,0,0,0,"Roberts, Romero and Brown"
1239,1,-1,0,1,1,1,Huang-Bauer
1242,1,-1,0,1,1,1,"James, Smith and Andersen"
1245,1,-1,0,1,1,1,Brown and Sons
1248,1,-1,0,1,1,1,Mccoy Ltd
1251,1,-1,0,1,1,1,Freeman-Pierce
1254,1,-1,0,1,1,1,Luna LLC
1256,1,-1,0,1,1,1,"Wright, Cooper and Howell"
1259,1,-1,0,1,1,1,Jackson Ltd
1262,1,-1,0,1,1,1,Jackson LLC
1265,1,-1,0,1,1,1,"Walker, Morgan and Jordan"
1268,1,-1,0,1,1,1,Lewis Inc
1271,1,-1,0,1,1,1,"Sanders, Zamora and Harris"
1272,1,-1,0,1,1,1,"Munoz, Hayes and Larson"
1275,1,-1,0,1,1,1,"Young, Allen and Benjamin"
1278,1,-1,0,1,1,1,Freeman PLC
1281,1,-1,0,1,1,1,White Group
1284,1,-1,0,1,1,1,"Mitchell, Vasquez and Taylor"
1287,1,-1,0,1,1,1,"Jones, Herrera and Strickland"
1290,1,-1,0,1,1,1,"Bryant, Carter and Hall"
1293,1,-1,0,1,1,1,"Campbell, Freeman and Hughes"
1296,1,-1,0,1,1,1,"Nunez, Klein and Clark"
1299,1,-1,0,1,1,1,Carter-Myers
1302,1,-1,0,1,1,1,Shah and Sons
1305,1,-1,0,1,1,1,Bowers Group
1308,1,-1,0,1,1,1,"Morales, Santana and Good"
1311,1,-1,0,1,1,1,"Butler, Eaton and Wallace"
1314,1,-1,0,1,1,1,Taylor Inc
1317,1,-1,0,1,1,1,"Hess, Jackson and Quinn"
1320,1,-1,0,1,1,1,Short and Sons
1323,1,-1,0,1,1,1,Jones PLC
1326,1,-1,0,1,1,1,"Estrada, Woodard and Rodriguez"
1329,1,-1,0,1,1,1,Parrish and Sons
1332,1,-1,0,1,1,1,"Fields, Woods and Clark"
1335,1,-1,0,1,1,1,"Romero, Johnson and Thompson"
1338,1,-1,0,1,1,1,Flores-Webb
1341,1,-1,0,1,1,1,"Ortiz, Jackson and Holt"
1344,1,-1,0,1,1,1,Patrick LLC
1347,1,-1,0,1,1,1,Pearson-Lewis
1350,1,-1,0,1,1,1,James-Davis
1353,1,-1,0,1,1,1,Summers Ltd
1356,1,-1,0,1,1,1,Gibson and Sons
1359,1,-1,0,1,1,1,Lewis-Wood
1362,1,-1,0,1,1,1,Jackson-Fowler
1365,1,-1,0,1,1,1,"Jackson, Bush and Hudson"
1368,1,-1,0,1,1,1,Campbell-Johnson
1371,1,-1,0,1,1,1,"Sandoval, Martinez and Howell"
1374,1,-1,0,1,1,1,Morrison LLC
1377,1,-1,0,1,1,1,Lopez-Hayden
1380,1,-1,0,1,1,1,Smith-Johnson
1383,1,-1,0,1,1,1,Smith-Alexander
1386,1,-1,0,1,1,1,"Costa, Brown and Adams"
1389,1,-1,0,1,1,1,James Ltd
1392,1,-1,0,1,1,1,Collins-Martinez
1395,1,-1,0,1,1,1,Walker LLC
1398,1,-1,0,1,1,1,Winters-Rodriguez
1401,1,-1,0,1,1,1,"Gross, Taylor and Bennett"
1404,1,-1,0,1,1,1,Thomas-Robbins
1407,1,-1,0,1,1,1,Coleman-Hays
1410,1,-1,0,1,1,1,Bennett PLC
1413,1,-1,0,1,1,1,Mcneil-Estrada
1416,1,-1,0,1,1,1,"Armstrong, Schultz and Hughes"
1419,1,-1,0,1,1,1,Sawyer LLC
1422,1,-1,0,1,1,1,"Robertson, Hunt and Moore"
1425,1,-1,0,1,1,1,"Sanders, Murphy and Edwards"
1428,1,-1,0,1,1,1,"Moss, Jefferson and Huang"
1431,1,-1,0,1,1,1,Wilson LLC
1434,1,-1,0,1,1,1,Hall Inc
1437,1,-1,0,1,1,1,"Sullivan, Cross and Lester"
1440,1,-1,0,1,1,1,Jones and Sons
1443,1,-1,0,1,1,1,Coleman-Reed
1446,1,-1,0,1,1,1,Sanders Inc
1449,1,-1,0,1,1,1,"Peterson, Walton and Carey"
1452,1,-1,0,1,1,1,Holmes-Anderson
1455,1,-1,0,1,1,1,Burns-Goodman
1458,1,-1,0,1,1,1,"Jones, Anderson and Moreno"
1461,1,-1,0,1,1,1,Walsh and Sons
1464,1,-1,0,1,1,1,Gonzalez Inc
1467,1,-1,0,1,1,1,"Aguilar, Sharp and Perez"
1470,1,-1,0,1,1,1,"Johnson, Farrell and Weaver"
1473,1,-1,0,1,1,1,"Mueller, Brown and Cruz"
1476,1,-1,0,1,1,1,Davis LLC
1479,1,-1,0,1,1,1,Griffin PLC
1482,1,-1,0,1,1,1,French-Campbell
1485,1,-1,0,1,1,1,"Barnett, Schmidt and Brown"
1488,1,-1,0,1,1,1,"Brooks, Dean and Higgins"
1491,1,-1,0,1,1,1,Alexander-Harvey
1494,1,-1,0,1,1,1,"Jones, Williams and Rodriguez"
1497,1,-1,0,1,1,1,"Jenkins, Smith and Sullivan"
1500,1,-1,0,1,1,1,Davis LLC
1503,1,-1,0,1,1,1,"Alvarez, Ingram and Pierce"
1506,1,-1,0,1,1,1,Ortiz and Sons
1509,1,-1,0,1,1,1,Reed Ltd
1512,1,-1,0,1,1,1,Henderson Ltd
1515,1,-1,0,1,1,1,"Hunter, Moss and Drake"
1518,1,-1,0,1,1,1,Williams-Sloan
1521,1,-1,0,1,1,1,Jackson and Sons
1524,1,-1,0,1,1,1,Wright Inc
1527,1,-1,0,1,1,1,Garcia-Wilson
1530,1,-1,0,1,1,1,"Gordon, Miller and Rivera"
1533,1,-1,0,1,1,1,Flores Ltd
1536,1,-1,0,1,1,1,"Elliott, Castillo and Guerra"
1539,1,-1,0,1,1,1,Dean-Turner
1542,1,-1,0,1,1,1,Cruz-Brown
1545,1,-1,0,1,1,1,Martin-Cook
1548,1,-1,0,1,1,1,Francis PLC
1551,1,-1,0,1,1,1,Hall Inc
1554,1,-1,0,1,1,1,"Diaz, Wallace and Wilson"
1557,1,-1,0,1,1,1,Shields LLC
1560,1,-1,0,1,1,1,Mcclure LLC
1563,1,-1,0,1,1,1,Hernandez-Brooks
1566,1,-1,0,1,1,1,"Rivas, Watson and Oconnor"
1569,1,-1,0,1,1,1,Murphy-Fisher
1572,1,-1,0,1,1,1,"Wilson, Little and Howard"
1575,1,-1,0,1,1,1,Ward Ltd
1578,1,-1,0,1,1,1,Frazier-Walton
1581,1,-1,0,1,1,1,"Bridges, Elliott and Schultz"
1584,1,-1,0,1,1,1,Hamilton-Vaughn
1587,1,-1,0,1,1,1,"Mason, Stein and Weiss"
1590,1,-1,0,1,1,1,"Miller, Kelley and Hill"
1593,1,-1,0,1,1,1,Wright Inc
1596,1,-1,0,1,1,1,Smith-Smith
1599,1,-1,0,1,1,1,"Harrington, Edwards and Dunlap"
1602,1,-1,0,1,1,1,Robinson and Sons
1605,1,-1,0,1,1,1,Jordan Ltd
1608,1,-1,0,1,1,1,"Townsend, White and Callahan"
1611,1,-1,0,1,1,1,Nguyen PLC
1614,1,-1,0,1,1,1,"Peterson, Durham and Miller"
1617,1,-1,0,1,1,1,Walker PLC
1620,1,-1,0,1,1,1,Jones Inc
1623,1,-1,0,1,1,1,"Hernandez, Carter and Lopez"
1626,1,-1,0,1,1,1,"Sanchez, Barnes and Stewart"
1629,1,-1,0,1,1,1,Moses PLC
1632,1,-1,0,1,1,1,"Williams, Harris and Freeman"
1635,1,-1,0,1,1,1,"Lester, Washington and Barajas"
1638,1,-1,0,1,1,1,Gallagher LLC
1641,1,-1,0,1,1,1,Hamilton Ltd
1644,1,-1,0,1,1,1,Estrada Inc
1647,1,-1,0,1,1,1,Bennett and Sons
1650,1,-1,0,1,1,1,Simpson-Stevens
1653,1,-1,0,1,1,1,Gonzalez-Armstrong
1656,1,-1,0,1,1,1,Figueroa-Lee
1659,1,-1,0,1,1,1,"Strickland, Williams and Carroll"
1662,1,-1,0,1,1,1,Roberts-Powers
1665,1,-1,0,1,1,1,Anderson Ltd
1668,1,-1,0,1,1,1,Sanchez-Cruz
1671,1,-1,0,1,1,1,"Jones, Brown and Williams"
1674,1,-1,0,1,1,1,"Allison, Baldwin and Lee"
1677,1,-1,0,1,1,1,Reynolds Inc
1680,1,-1,0,1,1,1,Martin Group
1683,1,-1,0,1,1,1,Jennings LLC
1686,1,-1,0,1,1,1,"Alvarez, Patterson and Kirk"
1689,1,-1,0,1,1,1,"Good, Crawford and Black"
1692,1,-1,0,1,1,1,"Lopez, Brown and Conner"
1695,1,-1,0,1,1,1,"Downs, Garcia and Oneill"
1698,1,-1,0,1,1,1,Nguyen-Sanchez
1701,1,-1,0,1,1,1,"Howell, Summers and Miller"
1704,1,-1,0,1,1,1,Crosby LLC
1707,1,-1,0,1,1,1,Ramsey-Turner
1710,1,-1,0,1,1,1,Morse LLC
1713,1,-1,0,1,1,1,Johnson and Sons
1716,1,-1,0,1,1,1,"Vazquez, Mccoy and Hicks"
1719,1,-1,0,1,1,1,Fletcher PLC
1722,1,-1,0,1,1,1,Pratt-Hickman
1725,1,-1,0,1,1,1,Castillo Ltd
1728,1,-1,0,1,1,1,"Navarro, Stewart and Davis"
1731,1,-1,0,1,1,1,Evans and Sons
1734,1,-1,0,1,1,1,Stevens and Sons
1737,1,-1,0,1,1,1,"Gray, Holden and Edwards"
1740,1,-1,0,1,1,1,Casey Group
1746,1,-1,0,1,1,1,Gutierrez-Perry
1749,1,-1,0,1,1,1,Stewart LLC
1752,1,-1,0,1,1,1,Collins Group
1755,1,-1,0,1,1,1,Nelson and Sons
1758,1,-1,0,1,1,1,Villa and Sons
1761,1,-1,0,1,1,1,"Jackson, Rowe and Daniels"
1764,1,-1,0,1,1,1,Moore Group
1767,1,-1,0,1,1,1,Smith LLC
1770,1,-1,0,1,1,1,Hawkins-Wise
1773,1,-1,0,1,1,1,"Clark, Alexander and Mayo"
1776,1,-1,0,1,1,1,Hendricks-Lynch
1779,1,-1,0,1,1,1,King-Moore
1782,1,-1,0,1,1,1,Harris-Willis
1785,1,-1,0,1,1,1,"Phillips, Yoder and Paul"
1788,1,-1,0,1,1,1,Curry-Velazquez
1791,1,-1,0,1,1,1,Smith-Luna
1794,1,-1,0,1,1,1,Howard PLC
1797,1,-1,0,1,1,1,Cunningham Group
1800,1,-1,0,1,1,1,Munoz-Lucas
1803,1,-1,0,1,1,1,Morgan-Klein
1806,1,-1,0,1,1,1,"Phelps, Lucas and Frazier"
1809,1,-1,0,1,1,1,Walton-Lawson
1812,1,-1,0,1,1,1,Gates-Lee
1815,1,-1,0,1,1,1,Munoz-Carpenter
1818,1,-1,0,1,1,1,Jensen PLC
1821,1,-1,0,1,1,1,"Schmitt, Terry and Serrano"
1824,1,-1,0,1,1,1,Martinez-Johnson
1827,1,-1,0,1,1,1,Wilson-Williams
1830,1,-1,0,1,1,1,"Gonzalez, Armstrong and Harris"
1833,1,-1,0,1,1,1,"Hunt, Mclaughlin and Fowler"
1836,1,-1,0,1,1,1,"Martinez, Cline and Yu"
1839,1,-1,0,1,1,1,"Brooks, Boyd and Lawson"
1842,1,-1,0,1,1,1,Morrison Group
1845,1,-1,0,1,1,1,"Smith, Gallagher and Adams"
1848,1,-1,0,1,1,1,Garcia PLC
1851,1,-1,0,1,1,1,"Gray, Mitchell and Johnson"
1854,1,-1,0,1,1,1,Moreno-Ruiz
1857,1,-1,0,1,1,1,Horton-Casey
1860,1,-1,0,1,1,1,"Jackson, Gonzales and Davis"
1863,1,-1,0,1,1,1,Mosley-Stephens
1866,1,-1,0,1,1,1,Roberts Ltd
1869,1,-1,0,1,1,1,"Beltran, Roberts and Phillips"
1872,1,-1,0,1,1,1,"Schultz, Fletcher and Brewer"
1875,1,-1,0,1,1,1,Tran Group
1878,1,-1,0,1,1,1,Wilcox-Nichols
1881,1,-1,0,1,1,1,"Day, Delgado and Campbell"
1884,1,-1,0,1,1,1,"Robinson, Black and Anderson"
1887,1,-1,0,1,1,1,Newman-Turner
1890,1,-1,0,1,1,1,"Wilson, Walker and Wong"
1893,1,-1,0,1,1,1,Manning-Bryant
1896,1,-1,0,1,1,1,Hughes Inc
1899,1,-1,0,1,1,1,"Griffin, Cruz and Zhang"
1902,1,-1,0,1,1,1,"Pugh, Jennings and Stein"
1905,1,-1,0,1,1,1,"Brown, York and Walters"
1908,1,-1,0,1,1,1,Johnson Ltd
1911,1,-1,0,1,1,1,"Taylor, Cole and Washington"
1914,1,-1,0,1,1,1,"Mitchell, Ellis and Newman"
1917,1,-1,0,1,1,1,"Mclaughlin, Daniels and Guzman"
1920,1,-1,0,1,1,1,Macdonald LLC
1923,1,-1,0,1,1,1,Ramirez-Strickland
1926,1,-1,0,1,1,1,"Myers, Carter and Mcgee"
1929,1,-1,0,1,1,1,"Chase, Jackson and Garcia"
1932,1,-1,0,1,1,1,"Dawson, Mosley and Gallegos"
1935,1,-1,0,1,1,1,Harris Ltd
1938,1,-1,0,1,1,1,Vasquez-Lynch
1941,1,-1,0,1,1,1,Perez-Jackson
1944,1,-1,0,1,1,1,Miller Ltd
1947,1,-1,0,1,1,1,Montgomery PLC
1950,1,-1,0,1,1,1,Dougherty-Warren
1953,1,-1,0,1,1,1,"Patterson, Smith and Hunt"
1956,1,-1,0,1,1,1,Nelson PLC
1959,1,-1,0,1,1,1,Black-Stevens
1962,1,-1,0,1,1,1,Brown and Sons
1965,1,-1,0,1,1,1,"Baker, Sawyer and Murphy"
1968,1,-1,0,1,1,1,Callahan PLC
1971,1,-1,0,1,1,1,Daniels-Pearson
1974,1,-1,0,1,1,1,Patterson-Perkins
1977,1,-1,0,1,1,1,"Rose, Carney and Cook"
1980,1,-1,0,1,1,1,Long and Sons
1983,1,-1,0,1,1,1,"Brown, Carter and Jones"
1986,1,-1,0,1,1,1,"Lee, Thompson and Reyes"
1989,1,-1,0,1,1,1,Martinez-Adams
1992,1,-1,0,1,1,1,"Cruz, Gross and Olsen"
1995,1,-1,0,1,1,1,"Rodriguez, Ross and Owens"
1998,1,-1,0,1,1,1,Bond LLC
2001,1,-1,0,1,1,1,"Lopez, Stephenson and Crawford"
2004,1,-1,0,1,1,1,"Andrews, Graham and Burke"
2007,1,-1,0,1,1,1,Griffin Ltd
2010,1,-1,0,1,1,1,Nelson-Miller
2013,1,-1,0,1,1,1,Morris-Thomas
2016,1,-1,0,1,1,1,"Hernandez, Rose and Long"
2019,1,-1,0,1,1,1,Williams PLC
2022,1,-1,0,1,1,1,Petty Ltd
2025,1,-1,0,1,1,1,"Stewart, Mayo and Booth"
2028,1,-1,0,1,1,1,Nelson Group
2031,1,-1,0,1,1,1,Campbell Group
2034,1,-1,0,1,1,1,"Mckay, Wells and White"
2037,1,-1,0,1,1,1,Cox-Bonilla
2040,1,-1,0,1,1,1,Garcia Ltd
2043,1,-1,0,1,1,1,Kelley and Sons
2046,1,-1,0,1,1,1,Clark-Walker
2049,1,-1,0,1,1,1,"Sherman, Wall and Myers"
2052,1,-1,0,1,1,1,"Taylor, Murray and Harding"
2055,1,-1,0,1,1,1,Wilkins LLC
2058,1,-1,0,1,1,1,"Kline, Drake and Hamilton"
2061,1,-1,0,1,1,1,"Kelly, Coleman and Young"
2064,1,-1,0,1,1,1,Robinson-Carter
2067,1,-1,0,1,1,1,"Brown, Boyd and Gomez"
2070,1,-1,0,1,1,1,"Yang, Ray and Garcia"
2073,1,-1,0,1,1,1,Steele-Lynch
2076,1,-1,0,1,1,1,"Kramer, Davidson and Melendez"
2079,1,-1,0,1,1,1,Smith and Sons
2082,1,-1,0,1,1,1,"Robinson, Wolfe and Brown"
2085,1,-1,0,1,1,1,Hardin LLC
2088,1,-1,0,1,1,1,Carlson Group
2091,1,-1,0,1,1,1,"Jackson, Carter and Lane"
2094,1,-1,0,1,1,1,Cooley-Johnson
2097,1,-1,0,1,1,1,Martin-Miller
2100,1,-1,0,1,1,1,Andrews-Ramirez
2103,1,-1,0,1,1,1,"Robertson, Contreras and Collins"
2106,1,-1,0,1,1,1,Hernandez-Chavez
2107,1,-1,0,1,1,1,"Barker, Wright and Freeman"
2108,1,-1,0,1,1,1,White-Christensen
2109,1,-1,0,1,1,1,Bryant-Schmidt
2110,1,-1,0,1,1,1,Hughes-Smith
2111,1,-1,0,1,1,1,"Stephenson, Sanders and Lynch"
2112,1,-1,0,1,1,1,Brown LLC
2113,1,-1,0,1,1,1,Moore LLC
2114,1,-1,0,1,1,1,Lee and Sons
2115,1,-1,0,1,1,1,"Oliver, Nelson and Reed"
2116,1,-1,0,1,1,1,Long-Anderson
2117,1,-1,0,1,1,1,Joseph-Moore
2118,1,-1,0,1,1,1,Lee-Gomez
2119,1,-1,0,1,1,1,"George, Mercado and Wells"
2120,1,-1,0,1,1,1,Hill PLC
2121,1,-1,0,1,1,1,"Anderson, King and Moore"
2122,1,-1,0,1,1,1,Garrett Group
2123,1,-1,0,1,1,1,Mosley Group
2124,1,-1,0,1,1,1,"Kennedy, Dorsey and Willis"
2127,1,-1,0,1,1,1,"Stone, Taylor and Reed"
2132,1,-1,0,1,1,1,"Rodriguez, Chambers and Salazar"
2137,1,-1,0,1,1,1,"Miller, Young and White"
2142,1,-1,0,1,1,1,Bailey-Russell
2147,1,-1,0,1,1,1,"Larson, Luna and Rodriguez"
2152,1,-1,0,1,1,1,Weaver Inc
2157,1,-1,0,1,1,1,Jacobs-Smith
2162,1,-1,0,1,1,1,Huber-Howard
2167,1,-1,0,1,1,1,Henry Ltd
2172,1,-1,0,1,1,1,Mcmillan-Cooper
2177,1,-1,0,1,1,1,Edwards Group
2182,1,-1,0,1,1,1,"Williams, Adams and Ford"
2187,1,-1,0,1,1,1,Sanders Ltd
2192,1,-1,0,1,1,1,"English, Cook and Stevens"
2197,1,-1,0,1,1,1,Fischer-Robbins
2202,1,-1,0,1,1,1,Lopez-Glenn
2207,1,-1,0,1,1,1,Sutton-King
2212,1,-1,0,1,1,1,Parker-Daniels
2217,1,-1,0,1,1,1,Robertson-Yu
2222,1,-1,0,1,1,1,Cunningham-Marshall
2227,1,-1,0,1,1,1,Doyle-Scott
2232,1,-1,0,1,1,1,Jensen Group
2237,1,-1,0,1,1,1,Williams-Watkins
2242,1,-1,0,1,1,1,"Kim, Coffey and Mcgee"
2247,1,-1,0,1,1,1,Lambert and Sons
2252,1,-1,0,1,1,1,Lang-Tucker
2257,1,-1,0,1,1,1,Gregory-Jones
2262,1,-1,0,1,1,1,Guerrero Inc
2267,1,-1,0,1,1,1,Briggs Inc
2272,1,-1,0,1,1,1,Gibson Inc
2277,1,-1,0,1,1,1,Cruz Ltd
2282,1,-1,0,1,1,1,"Scott, Proctor and Berry"
2287,1,-1,0,1,1,1,Barber LLC
2292,1,-1,0,1,1,1,"Miller, Hernandez and Turner"
2297,1,-1,0,1,1,1,"Lee, Mack and Perez"
2302,1,-1,0,1,1,1,Ramos-Floyd
2307,1,-1,0,1,1,1,Anderson-Vance
2312,1,-1,0,1,1,1,Miller PLC
2317,1,-1,0,1,1,1,Zamora and Sons
2322,1,-1,0,1,1,1,Stevens Inc
2327,1,-1,0,1,1,1,Castillo-Phillips
2332,1,-1,0,1,1,1,Johnson-Nelson
2337,1,-1,0,1,1,1,Davis-Ruiz
2342,1,-1,0,1,1,1,Elliott-Scott
2347,1,-1,0,1,1,1,Atkinson-Moore
2352,1,-1,0,1,1,1,"Johnson, Thompson and Thompson"
2357,1,-1,0,1,1,1,Sullivan LLC
2362,1,-1,0,1,1,1,Smith-Underwood
2367,1,-1,0,1,1,1,Holland and Sons
2372,1,-1,0,1,1,1,Graves PLC
2377,1,-1,0,1,1,1,Parker-Smith
2382,1,-1,0,1,1,1,Vazquez Group
2387,1,-1,0,1,1,1,Moore-Roberts
2392,1,-1,0,1,1,1,"Snyder, Nelson and Bennett"
2397,1,-1,0,1,1,1,"Ford, Cooper and Simmons"
2402,1,-1,0,1,1,1,Rogers LLC
2407,1,-1,0,1,1,1,Downs LLC
2412,1,-1,0,1,1,1,Walker Group
2417,1,-1,0,1,1,1,Williams LLC
2422,1,-1,0,1,1,1,Goodman and Sons
2427,1,-1,0,1,1,1,Lewis-Thomas
2432,1,-1,0,1,1,1,"Reed, Wright and Hood"
2437,1,-1,0,1,1,1,Smith Ltd
2442,1,-1,0,1,1,1,"Warren, Rios and Flores"
2452,1,-1,0,0,0,0,Rivera PLC
2457,1,-1,0,1,1,1,Johnson Group
2462,1,-1,0,1,1,1,"Conway, Delgado and Freeman"
2467,1,-1,0,0,0,0,"Carey, Ramirez and Thomas"
2472,1,-1,0,0,0,1,Campbell and Sons
2477,1,-1,0,1,1,1,Rice-Price
2482,1,-1,0,1,1,1,Hudson Inc
2487,1,-1,0,1,1,1,Dominguez-Cline
2492,1,-1,0,1,1,1,Booth LLC
2497,1,-1,0,1,1,1,"Hernandez, Castillo and Jennings"
2502,1,-1,0,1,1,1,"Washington, Dixon and Day"
2507,1,-1,0,1,1,1,Wall and Sons
2512,1,-1,0,1,1,1,"Smith, Mccall and Robinson"
2517,1,-1,0,1,1,1,Petty LLC
2522,1,-1,0,1,1,1,"Lee, Barrett and Williams"
2527,1,-1,0,1,1,1,Ruiz-Flores
2532,1,-1,0,1,1,1,Nicholson-Smith
2537,1,-1,0,1,1,1,"Robles, Rogers and Brady"
2542,1,-1,0,1,1,1,Watson PLC
2547,1,-1,0,1,1,1,"Bates, Hudson and Miller"
2552,1,-1,0,1,1,1,"Hall, Wong and Padilla"
2557,1,-1,0,1,1,1,"Craig, Christensen and Spencer"
2562,1,-1,0,1,1,1,Hernandez and Sons
2564,1,-1,0,1,1,1,"Reilly, Gardner and Perry"
2569,1,-1,0,1,1,1,Murray Group
2574,1,-1,0,1,1,1,Newton-Baker
2579,1,-1,0,1,1,1,Barrett PLC
2584,1,-1,0,1,1,1,Ferrell PLC
2589,1,-1,0,1,1,1,"Ferguson, Browning and Wilson"
2594,1,-1,0,1,1,1,Joseph-Ruiz
2599,1,-1,0,1,1,1,Tran-Rodriguez
2604,1,-1,0,1,1,1,"Ho, Kelly and Long"
2609,1,-1,0,1,1,1,Henderson Inc
2611,1,-1,0,1,1,1,Wilson PLC
2616,1,-1,0,1,1,1,"Barrett, Ingram and Ponce"
2621,1,-1,0,1,1,1,Jones-Ramos
2626,1,-1,0,1,1,1,Weaver-Martinez
2631,1,-1,0,1,1,1,Franco-Horne
2636,1,-1,0,1,1,1,"Novak, Ellison and Chapman"
2641,1,-1,0,1,1,1,"Morales, Perry and Bradley"
2646,1,-1,0,1,1,1,"Benson, Moore and Murphy"
2651,1,-1,0,1,1,1,Reynolds-Crane
2656,1,-1,0,1,1,1,Johnson and Sons
2661,1,-1,0,1,1,1,Munoz-Ramos
2666,1,-1,0,1,1,1,"Ryan, Carr and Vega"
2671,1,-1,0,1,1,1,Powell Ltd
2676,1,-1,0,1,1,1,Hamilton Inc
2677,1,-1,0,1,1,1,Russell-Clark
2682,1,-1,0,1,1,1,"Barnett, Anderson and Rogers"
2687,1,-1,0,1,1,1,"Walker, Thompson and Ayala"
2692,1,-1,0,1,1,1,Johnson and Sons
2697,1,-1,0,1,1,1,Archer-Ayala
2702,1,-1,0,1,1,1,Edwards Group
2707,1,-1,0,1,1,1,Hall PLC
2712,1,-1,0,1,1,1,Dunn-Henderson
2717,1,-1,0,1,1,1,Jenkins LLC
2722,1,-1,0,1,1,1,Harrington and Sons
2727,1,-1,0,1,1,1,"Sanchez, Wells and Jones"
2728,1,-1,0,1,1,1,Wilson and Sons
2733,1,-1,0,1,1,1,"Spencer, Nichols and Wright"
2738,1,-1,0,1,1,1,Ward PLC
2743,1,-1,0,1,1,1,Jones-Mullen
